comm_code,comm_name,median_assessed_value,assessment_class,service_count,service_rank,total_crime_2024,safety_rank,affordability_rank,overall_score,overall_rank
SPR,SPRUCE CLIFF,362000.0,Low,2,6,40.0,70,15,91,1
RUT,RUTLAND PARK,398500.0,Low,1,27,25.0,47,18,92,2
RRC,RICARDO RANCH,73000.0,Low,0,113,0.0,1,1,115,3
LEB,LEWISBURG,146750.0,Low,0,113,0.0,1,2,116,4
KSH,KEYSTONE HILLS,170000.0,Low,0,113,0.0,1,3,117,5
PAT,PATTERSON,510500.0,Low,1,27,31.0,59,43,129,6
GAG,GARRISON GREEN,255000.0,Low,0,113,7.0,10,8,131,7
CED,CEDARBRAE,535250.0,Medium,2,6,39.0,68,58,132,8
BDO,BONAVISTA DOWNS,618750.0,Medium,1,27,8.0,13,94,134,9
PAL,PALLISER,545500.0,Medium,1,27,26.0,49,63,139,10
HKS,HOTCHKISS,194750.0,Low,0,113,15.0,25,4,142,11
ALP,ALPINE PARK,270000.0,Low,0,113,12.0,20,11,144,12
RAN,RANCHLANDS,531250.0,Medium,2,6,50.0,87,56,149,13
WND,WINDSOR PARK,265500.0,Low,1,27,69.0,116,9,152,14
NHV,NORTH HAVEN,652500.0,Medium,1,27,11.0,17,109,153,15
QLD,QUEENSLAND,545000.0,Medium,1,27,38.0,66,62,155,16
DRN,DEER RUN,588000.0,Medium,1,27,27.0,51,79,157,17
RID,RIDEAU PARK,485500.0,Low,0,113,8.0,13,36,162,18
GRE,GREENWOOD/GREENBRIAR,458500.0,Low,0,113,15.0,25,26,164,19
CLI,CLIFF BUNGALOW,365500.0,Low,1,27,73.0,121,16,164,19
LPK,LINCOLN PARK,222000.0,Low,0,113,28.0,52,5,170,21
UND,UNIVERSITY DISTRICT,371750.0,Low,0,113,21.0,43,17,173,22
ERL,ERLTON,413500.0,Low,0,113,23.0,45,19,177,23
SOC,SOUTH CALGARY,483500.0,Low,2,6,94.0,137,35,178,24
BRA,BRAESIDE,552000.0,Medium,1,27,50.0,87,68,182,25
SNA,SUNALTA,253000.0,Low,2,6,125.0,170,7,183,26
ERI,ERIN WOODS,456000.0,Low,1,27,93.0,134,24,185,27
WWO,WOLF WILLOW,522500.0,Low,0,113,15.0,25,49,187,28
CIT,CITADEL,666000.0,Medium,1,27,25.0,47,115,189,29
BNK,BANKVIEW,269500.0,Low,1,27,108.0,154,10,191,30
COA,COACH HILL,536500.0,Medium,0,113,12.0,20,59,192,31
FAI,FAIRVIEW,596500.0,Medium,1,27,48.0,82,84,193,32
ABB,ABBEYDALE,462000.0,Low,1,27,97.0,141,28,196,33
GRV,GREENVIEW,286500.0,Low,0,113,42.0,77,12,202,34
MRN,MORAINE,603250.0,Medium,0,113,0.0,1,90,204,35
RVW,RANGEVIEW,552500.0,Medium,0,113,15.0,25,69,207,36
HIW,HIGHWOOD,650500.0,Medium,1,27,41.0,73,107,207,36
RIV,RIVERBEND,599000.0,Medium,1,27,57.0,99,85,211,38
MPL,MAPLE RIDGE,735500.0,Medium,1,27,20.0,42,143,212,39
MID,MIDNAPORE,564000.0,Medium,1,27,64.0,113,72,212,39
CAM,CAMBRIAN HEIGHTS,768500.0,Medium,1,27,19.0,37,153,217,41
CPF,COPPERFIELD,522500.0,Low,1,27,100.0,144,49,220,42
COU,COUNTRY HILLS,501500.0,Low,0,113,39.0,68,40,221,43
WGT,WESTGATE,708000.0,Medium,1,27,38.0,66,131,224,44
FHT,FOREST HEIGHTS,433500.0,Low,1,27,135.0,175,22,224,44
PKL,PARKLAND,808500.0,High,1,27,17.0,33,165,225,46
SET,SETON,461250.0,Low,2,6,179.0,192,27,225,46
OGD,OGDEN,503000.0,Low,1,27,114.0,159,41,227,48
SOV,SOUTHVIEW,530750.0,Medium,1,27,105.0,151,55,233,49
SGH,SAGE HILL,487250.0,Low,1,27,127.0,171,37,235,50
FLN,FOREST LAWN,467000.0,Low,5,1,410.0,204,30,235,50
RAM,RAMSAY,716500.0,Medium,1,27,41.0,73,136,236,52
GLA,GLAMORGAN,592000.0,Medium,1,27,85.0,128,81,236,52
PIN,PINERIDGE,481000.0,Low,2,6,193.0,197,34,237,54
VAL,VALLEY RIDGE,812000.0,High,1,27,23.0,45,166,238,55
DRG,DEER RIDGE,514500.0,Low,0,113,46.0,80,45,238,55
CAS,CASTLERIDGE,495500.0,Low,0,113,50.0,87,38,238,55
PEN,PENBROOKE MEADOWS,453750.0,Low,1,27,161.0,188,23,238,55
BLM,BELMONT,611500.0,Medium,0,113,19.0,37,92,242,59
HSD,HOMESTEAD,577000.0,Medium,0,113,28.0,52,77,242,59
DOV,DOVER,427000.0,Low,1,27,184.0,194,21,242,59
FAL,FALCONRIDGE,457000.0,Low,1,27,178.0,191,25,243,62
BRD,BRIDGELAND/RIVERSIDE,499000.0,Low,3,3,261.0,201,39,243,62
NHU,NORTH HAVEN UPPER,687500.0,Medium,0,113,5.0,8,123,244,64
GLR,GLACIER RIDGE,628000.0,Medium,0,113,17.0,33,98,244,64
POI,POINT MCKAY,692500.0,Medium,0,113,4.0,7,126,246,66
REN,RENFREW,528500.0,Medium,2,6,160.0,187,53,246,66
SOW,SOUTHWOOD,590500.0,Medium,2,6,118.0,163,80,249,68
PCK,PINE CREEK,601000.0,Medium,0,113,26.0,49,88,250,69
ALB,ALBERT PARK/RADISSON HEIGHTS,463000.0,Low,1,27,187.0,195,29,251,70
CHW,CHARLESWOOD,802500.0,High,1,27,34.0,62,163,252,71
OAK,OAKRIDGE,758500.0,Medium,1,27,42.0,77,148,252,71
CHA,CHAPARRAL,696500.0,Medium,1,27,56.0,98,127,252,71
MPK,MARLBOROUGH PARK,508000.0,Low,1,27,150.0,183,42,252,71
MOR,MONTEREY PARK,569500.0,Medium,1,27,105.0,151,75,253,75
SIL,SILVER SPRINGS,738000.0,Medium,1,27,49.0,85,144,256,76
WOO,WOODLANDS,640500.0,Medium,1,27,87.0,129,101,257,77
CRE,CRESCENT HEIGHTS,472250.0,Low,1,27,205.0,198,32,257,77
CAN,CANYON MEADOWS,626500.0,Medium,1,27,93.0,134,97,258,79
KIN,KINGSLAND,600500.0,Medium,2,6,122.0,165,87,258,79
WHI,WHITEHORN,525000.0,Low,1,27,145.0,180,51,258,79
TEM,TEMPLE,521500.0,Low,1,27,152.0,184,48,259,82
SDC,SUNDANCE,689000.0,Medium,1,27,61.0,108,125,260,83
LMR,LOWER MOUNT ROYAL,295000.0,Low,0,113,93.0,134,13,260,83
SHG,SHAGANAPPI,697000.0,Medium,1,27,59.0,106,128,261,85
CUR,CURRIE BARRACKS,710000.0,Medium,0,113,11.0,17,132,262,86
BVD,BELVEDERE,518000.0,Low,0,113,58.0,103,46,262,86
MIS,MISSION,238250.0,Low,0,113,98.0,143,6,262,86
ING,INGLEWOOD,607000.0,Medium,3,3,124.0,168,91,262,86
SHN,SHAWNESSY,574000.0,Medium,2,6,145.0,180,76,262,86
RDL,ROSEDALE,1235000.0,High,1,27,22.0,44,193,264,91
STR,STRATHCONA PARK,879000.0,High,1,27,33.0,60,177,264,91
WLD,WILDWOOD,850000.0,High,1,27,34.0,62,175,264,91
NGM,NORTH GLENMORE PARK,878500.0,High,1,27,34.0,62,176,265,94
BOW,BOWNESS,541500.0,Medium,2,6,240.0,200,60,266,95
ACA,ACADIA,595000.0,Medium,2,6,142.0,179,82,267,96
VIS,VISTA HEIGHTS,511500.0,Low,0,113,63.0,112,44,269,97
LEG,LEGACY,477500.0,Low,0,113,75.0,123,33,269,97
PKD,PARKDALE,845500.0,High,1,27,40.0,70,173,270,99
DIA,DIAMOND COVE,767500.0,Medium,0,113,2.0,6,152,271,100
DAL,DALHOUSIE,697000.0,Medium,1,27,69.0,116,128,271,100
WIN,WINSTON HEIGHTS/MOUNTVIEW,664000.0,Medium,1,27,90.0,131,113,271,100
MRT,MARTINDALE,529500.0,Medium,1,27,171.0,190,54,271,100
EYA,ELBOYA,1190000.0,High,1,27,29.0,55,190,272,104
BED,BEDDINGTON HEIGHTS,525750.0,Medium,1,27,183.0,193,52,272,104
APP,APPLEWOOD PARK,532000.0,Medium,0,113,58.0,103,57,273,106
BRI,BRIDLEWOOD,550500.0,Medium,0,113,55.0,96,65,274,107
SAN,SANDSTONE VALLEY,599500.0,Medium,0,113,42.0,77,86,276,108
HAR,HARVEST HILLS,547500.0,Medium,0,113,57.0,99,64,276,108
ARB,ARBOUR LAKE,683000.0,Medium,2,6,104.0,149,121,276,108
MAL,MAYLAND HEIGHTS,602000.0,Medium,1,27,115.0,160,89,276,108
THO,THORNCLIFFE,563500.0,Medium,1,27,141.0,178,71,276,108
MRL,MARLBOROUGH,518500.0,Low,1,27,309.0,202,47,276,108
SCE,SCENIC ACRES,773000.0,High,1,27,53.0,95,156,278,114
SOM,SOMERSET,568000.0,Medium,0,113,52.0,92,74,279,115
MCK,MCKENZIE LAKE,711000.0,Medium,1,27,71.0,118,134,279,115
GBK,GLENBROOK,622250.0,Medium,1,27,112.0,156,96,279,115
HUN,HUNTINGTON HILLS,578000.0,Medium,4,2,237.0,199,78,279,115
GAW,GARRISON WOODS,739500.0,Medium,0,113,14.0,24,145,282,119
YKV,YORKVILLE,787250.0,High,0,113,7.0,10,160,283,120
SHS,SHAWNEE SLOPES,670000.0,Medium,0,113,28.0,52,118,283,120
RUN,RUNDLE,544000.0,Medium,1,27,188.0,196,61,284,122
HSN,HASKAYNE,711500.0,Medium,0,113,19.0,37,135,285,123
MLR,MILLRISE,550500.0,Medium,0,113,62.0,109,65,287,124
HPK,HIGHLAND PARK,664500.0,Medium,1,27,103.0,148,114,289,125
LKV,LAKEVIEW,842500.0,High,1,27,52.0,92,171,290,126
SVO,SILVERADO,642750.0,Medium,0,113,41.0,73,105,291,127
SKR,SKYVIEW RANCH,347500.0,Low,0,113,120.0,164,14,291,127
WAL,WALDEN,561750.0,Medium,0,113,62.0,109,70,292,129
DDG,DOUGLASDALE/GLEN,674000.0,Medium,1,27,102.0,146,119,292,129
COL,COLLINGWOOD,770750.0,High,0,113,15.0,25,155,293,131
EPK,ELBOW PARK,1750000.0,High,1,27,40.0,70,197,294,132
KEL,KELVIN GROVE,1030000.0,High,1,27,47.0,81,186,294,132
HID,HIDDEN VALLEY,640000.0,Medium,0,113,48.0,82,100,295,134
ROY,ROYAL OAK,682500.0,Medium,0,113,37.0,65,120,298,135
GDL,GLENDALE,763000.0,Medium,1,27,74.0,122,149,298,135
HAY,HAYSBORO,652000.0,Medium,1,27,123.0,166,108,301,137
ROC,ROCKY RIDGE,710500.0,Medium,0,113,30.0,57,133,303,138
RMT,ROSEMONT,835000.0,High,0,113,13.0,23,168,304,139
SSD,SUNNYSIDE,420500.0,Low,0,113,127.0,171,20,304,139
TUS,TUSCANY,726000.0,Medium,1,27,94.0,137,141,305,141
CAP,CAPITOL HILL,769750.0,High,2,6,101.0,145,154,305,141
MCT,MCKENZIE TOWNE,467000.0,Low,0,113,117.0,162,30,305,141
WIL,WILLOW PARK,724000.0,Medium,1,27,97.0,141,138,306,144
RSN,REDSTONE,620500.0,Medium,0,113,57.0,99,95,307,145
MON,MONTGOMERY,669500.0,Medium,2,6,153.0,185,117,308,146
MOP,MOUNT PLEASANT,781750.0,High,2,6,102.0,146,157,309,147
MAF,MAYFAIR,1495000.0,High,0,113,0.0,1,196,310,148
KCA,KINCORA,657500.0,Medium,0,113,49.0,85,112,310,148
HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,903000.0,High,3,3,84.0,126,181,310,148
UMR,UPPER MOUNT ROYAL,1750000.0,High,1,27,50.0,87,197,311,151
HAW,HAWKWOOD,733500.0,Medium,0,113,30.0,57,142,312,152
KIL,KILLARNEY/GLENGARRY,628500.0,Medium,1,27,155.0,186,99,312,152
EAG,EAGLE RIDGE,1985000.0,High,1,27,50.0,87,200,314,154
EDG,EDGEMONT,844500.0,High,1,27,66.0,115,172,314,154
TUX,TUXEDO PARK,654500.0,Medium,1,27,137.0,177,110,314,154
COV,COVENTRY HILLS,550500.0,Medium,0,113,96.0,140,65,318,157
CRM,CRESTMONT,841500.0,High,0,113,18.0,36,170,319,158
LIV,LIVINGSTON,642000.0,Medium,0,113,58.0,103,104,320,159
STA,ST. ANDREWS HEIGHTS,1000000.0,High,2,6,89.0,130,184,320,159
BEL,BEL-AIRE,2480000.0,High,0,113,5.0,8,202,323,161
BYV,BAYVIEW,1385000.0,High,0,113,10.0,15,195,323,161
ALT,ALTADORE,1000000.0,High,1,27,64.0,113,184,324,163
UNI,UNIVERSITY HEIGHTS,1050000.0,High,0,113,15.0,25,187,325,164
CHK,CHINOOK PARK,913500.0,High,0,113,16.0,31,182,326,165
CGR,COUGAR RIDGE,783000.0,High,0,113,29.0,55,158,326,165
SIG,SIGNAL HILL,798500.0,High,1,27,94.0,137,162,326,165
QPK,QUEENS PARK VILLAGE,42860000.0,High,0,113,7.0,10,204,327,168
RIC,RICHMOND,838000.0,High,1,27,90.0,131,169,327,168
BRE,BRENTWOOD,741000.0,Medium,2,6,135.0,175,146,327,168
RCK,ROSSCARROCK,724500.0,Medium,2,6,146.0,182,139,327,168
ROX,ROXBORO,1845000.0,High,0,113,11.0,17,199,329,172
MDH,MEDICINE HILL,8020000.0,High,0,113,10.0,15,203,331,173
CHR,CHRISTIE PARK,1090000.0,High,0,113,16.0,31,188,332,174
HAM,HAMPTONS,979000.0,High,0,113,19.0,37,183,333,175
NEB,NEW BRIGHTON,640500.0,Medium,0,113,72.0,119,101,333,175
WHL,WEST HILLHURST,899500.0,High,1,27,84.0,126,180,333,175
BRT,BRITANNIA,2050000.0,High,0,113,12.0,20,201,334,178
CAR,CARRINGTON,724500.0,Medium,0,113,48.0,82,139,334,178
VAR,VARSITY,742250.0,Medium,1,27,116.0,161,147,335,180
NOL,NOLAN HILL,764000.0,Medium,0,113,41.0,73,151,337,181
PUM,PUMP HILL,1200000.0,High,0,113,17.0,33,192,338,182
EVE,EVERGREEN,641000.0,Medium,0,113,81.0,124,103,340,183
MEA,MEADOWLARK PARK,786000.0,High,1,27,108.0,154,159,340,183
SCA,SCARBORO,1195000.0,High,0,113,19.0,37,191,341,185
CSC,CITYSCAPE,684000.0,Medium,0,113,62.0,109,122,344,186
BNF,BANFF TRAIL,804500.0,High,1,27,112.0,156,164,347,187
LKB,LAKE BONAVISTA,847250.0,High,1,27,104.0,149,174,350,188
WBN,WOODBINE,646500.0,Medium,0,113,91.0,133,106,352,189
EVN,EVANSTON,666500.0,Medium,0,113,83.0,125,116,354,190
COR,CORAL SPRINGS,719500.0,Medium,0,113,59.0,106,137,356,191
HIL,HILLHURST,880250.0,High,2,6,131.0,173,178,357,192
DIS,DISCOVERY RIDGE,1110000.0,High,0,113,33.0,60,189,362,193
SHW,SHERWOOD,796000.0,High,0,113,52.0,92,161,366,194
CNS,CORNERSTONE,595000.0,Medium,0,113,133.0,174,82,369,195
TAR,TARADALE,565000.0,Medium,0,113,167.0,189,73,375,196
WSP,WEST SPRINGS,893000.0,High,0,113,55.0,96,179,388,197
CRA,CRANSTON,655000.0,Medium,0,113,124.0,168,111,392,198
PAN,PANORAMA HILLS,703000.0,Medium,0,113,105.0,151,130,394,199
AUB,AUBURN BAY,687500.0,Medium,0,113,113.0,158,123,394,199
SPH,SPRINGBANK HILL,819250.0,High,0,113,72.0,119,167,399,201
ASP,ASPEN WOODS,1250000.0,High,0,113,57.0,99,194,406,202
SAD,SADDLE RIDGE,616500.0,Medium,0,113,309.0,202,93,408,203
MAH,MAHOGANY,763500.0,Medium,0,113,123.0,166,150,429,204
